id,age,height,width, TEST_ROW
100,267.46,573.34,730.03
101,245.27,728.43,958.36
102,372.17,517.79,625.74
103,401.13,133.7,795.45
104,647.14,655.01,796.81
105,217.18,566.6,244.59
106,146.63,615.79,78.97
107,396.15,462.88,726.82
108,85.32,871.74,437.31
109,344.78,199.84,882.64
110,326.12,744.39,209.13
111,135.34,657.93,326.08
112,629.6,552.88,975.51
113,34.48,933.2,749.45
114,530.59,359.03,734.33
115,217.91,259.51,440.22
116,907.74,884.45,77.44
117,17.02,426.93,334.91
118,703.72,345.58,847.49
119,12.25,435.3,439.79
120,750.75,254.07,309.91
121,596.92,466.3,42.03
122,723.09,83.73,339.54
123,256.06,905.16,220.48
124,967.5,878.88,862.11
125,542.7,490.55,251.64
126,352.66,464.74,746.79
127,786.9,37.33,268.4
128,18.63,74.55,843.36
129,243.07,857.97,376.01
130,57.35,594.54,140.74
131,259.77,837.1,242.41
132,250.33,958.89,425.84
133,238.01,911.16,537.74
134,239.79,873.81,21.81
135,99.51,278.14,983.06
136,15.67,660.19,25.62
137,345.37,676.89,886.22
138,565.18,553.14,241.72
139,255.93,376.24,664.32
140,208.3,728.48,620.08
141,708.88,885.92,475.37
142,947.97,997.63,331.57
143,555.47,248.07,428.73
144,706.52,854.06,847.59
145,881.47,556.11,185
146,869.14,292.97,373.42
147,904.14,351.39,168.99
148,247.95,779.95,292.92
149,422.46,486.16,279.72
150,235.31,696.44,660.18
151,554.48,987.07,441.38
152,586.19,718.77,66.93
153,527.64,355.79,342.17
154,624.77,349.33,209.77
155,588.32,469.07,94.16
156,348.31,612.44,712.74
157,961.31,992.69,93.07
158,600.63,244.67,584.6
159,961.21,840.76,505.71
160,1000.08,769.58,845.34
161,328.76,340.87,317.93
162,341.45,742.92,376.01
163,705.33,448.64,665.29
164,663.98,78.61,312.02
165,709.18,250.54,753.53
166,375.15,940.12,46.76
167,755.4,926.92,384.8
168,764.65,75.34,992.37
169,305.85,336.4,76.55
170,157.5,138.82,44.65
171,341.29,767.65,461.16
172,978.37,382.49,17.3
173,778.36,858.17,191.45
174,871.88,884.9,459.79
175,381.28,425.38,529.12
176,8.69,217.44,263.37
177,311.37,580.16,721.64
178,281.72,309.45,864.84
179,671.75,133.55,447.36
180,738.75,831.03,267.89
181,532.46,63.67,649.33
182,420.99,837.79,58.13
183,996.79,479.61,417.19
184,945.3,436.25,903.55
185,408.22,229.03,839.09
186,69.13,777.77,963.68
187,755.48,843.13,879.38
188,546.46,730.17,441.28
